Flight_Number,Launch_Name,Date_UTC,Year,Month,Quarter,Success,Success_Rate,Rocket_Name,Rocket_Type,Cost_Per_Launch,Launchpad_Name,Location,Region,Latitude,Longitude,Payload_Count,Payload_Mass_kg,Payload_Type,Core_Landing,Core_Reused,Year_Category
1,FalconSat,2006-03-24T22:30:00.000Z,2006,3,1,False,0.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,20.0,Satellite,No Attempt,False,Early
2,DemoSat,2007-03-21T01:10:00.000Z,2007,3,1,False,0.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,0.0,Satellite,No Attempt,False,Early
3,Trailblazer,2008-08-03T03:34:00.000Z,2008,8,3,False,0.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,2,0.0,Satellite,No Attempt,False,Early
4,RatSat,2008-09-28T23:15:00.000Z,2008,9,3,True,1.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,165.0,Satellite,No Attempt,False,Early
5,RazakSat,2009-07-13T03:35:00.000Z,2009,7,3,True,1.0,Unknown,Unknown,0,Kwajalein Atoll,Omelek Island,Marshall Islands,9.0477206,167.7431292,1,200.0,Satellite,No Attempt,False,Early
6,Falcon 9 Test Flight,2010-06-04T18:45:00.000Z,2010,6,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,0.0,Dragon Boilerplate,No Attempt,False,Early
7,COTS 1,2010-12-08T15:43:00.000Z,2010,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,2,0.0,Dragon 1.0,No Attempt,False,Early
8,COTS 2,2012-05-22T07:44:00.000Z,2012,5,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,525.0,Dragon 1.0,No Attempt,False,Mid
9,CRS-1,2012-10-08T00:35:00.000Z,2012,10,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,2,400.0,Dragon 1.0,No Attempt,False,Mid
10,CRS-2,2013-03-01T19:10:00.000Z,2013,3,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,677.0,Dragon 1.0,No Attempt,False,Mid
11,CASSIOPE,2013-09-29T16:00:00.000Z,2013,9,3,True,1.0,Unknown,Unknown,0,VAFB SLC 4E,Vandenberg Space Force Base,California,34.632093,-120.610829,1,500.0,Satellite,Failed,False,Mid
12,SES-8,2013-12-03T22:41:00.000Z,2013,12,4,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3170.0,Satellite,No Attempt,False,Mid
13,Thaicom 6,2014-01-06T18:06:00.000Z,2014,1,1,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,3325.0,Satellite,No Attempt,False,Mid
14,CRS-3,2014-04-18T19:25:00.000Z,2014,4,2,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,2296.0,Dragon 1.1,Success,False,Mid
15,OG-2 Mission 1,2014-07-14T15:15:00.000Z,2014,7,3,True,1.0,Unknown,Unknown,0,CCSFS SLC 40,Cape Canaveral,Florida,28.5618571,-80.577366,1,1316.0,Satellite,Success,False,Mid
